   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 825 0496 8D91      		ld r24,X+
 826 0498 8083      		st Z,r24
 827               	.L63:
 828 049a 8A2F      		mov r24,r26
 829               	.LVL31:
 830 049c 811B      		sub r24,r17
 831               	.LM115:
 832 049e E82F      		mov r30,r24
 833 04a0 F0E0      		ldi r31,lo8(0)
 834 04a2 E217      		cp r30,r18
 835 04a4 F307      		cpc r31,r19
 836 04a6 00F0      		brlo .L64
 837               	.LVL32:
 838               	.LM116:
 839 04a8 CE01      		movw r24,r28
 840 04aa 0196      		adiw r24,1
 841 04ac 00D0      		rcall CRC16
 842               	.LVL33:
 843               	.LM117:
 844 04ae 0817      		cp r16,r24
 845 04b0 01F0      		breq .L65
 846 04b2 80E0      		ldi r24,lo8(0)
 847 04b4 00C0      		rjmp .L66
 848               	.L65:
 849 04b6 80E0      		ldi r24,lo8(0)
 850 04b8 F916      		cp r15,r25
 851               	.LVL34:
 852 04ba 01F4      		brne .L66
 853 04bc 81E0      		ldi r24,lo8(1)
 854               	.L66:
 855               	/* epilogue start */
 856               	.LM118:
 857 04be 6C96      		adiw r28,28
 858 04c0 0FB6      		in __tmp_reg__,__SREG__
 859 04c2 F894      		cli
 860 04c4 DEBF      		out __SP_H__,r29
 861 04c6 0FBE      		out __SREG__,__tmp_reg__
 862 04c8 CDBF      		out __SP_L__,r28
 863 04ca CF91      		pop r28
 864 04cc DF91      		pop r29
 865 04ce 1F91      		pop r17
 866 04d0 0F91      		pop r16
 867 04d2 FF90      		pop r15
 868 04d4 0895      		ret
 869               	.LFE30:
 871               	.global	SendDataToPC
 873               	SendDataToPC:
 874               	.LFB29:
 875               	.LM119:
 876               	.LVL35:
 877 04d6 EF92      		push r14
 878 04d8 FF92      		push r15
 879 04da 0F93      		push r16
 880 04dc 1F93      		push r17
 881 04de DF93      		push r29
 882 04e0 CF93      		push r28
 883 04e2 CDB7      		in r28,__SP_L__
 884 04e4 DEB7      		in r29,__SP_H__
 885 04e6 6497      		sbiw r28,20
 886 04e8 0FB6      		in __tmp_reg__,__SREG__
 887 04ea F894      		cli
 888 04ec DEBF      		out __SP_H__,r29
 889 04ee 0FBE      		out __SREG__,__tmp_reg__
 890 04f0 CDBF      		out __SP_L__,r28
 891               	/* prologue: function */
 892               	/* frame size = 20 */
 893 04f2 8B01      		movw r16,r22
 894               	.LM120:
 895 04f4 9091 0000 		lds r25,DeviceAddr
 896 04f8 9983      		std Y+1,r25
 897               	.LM121:
 898 04fa 8A83      		std Y+2,r24
 899               	.LM122:
 900 04fc 8630      		cpi r24,lo8(6)
 901 04fe 01F4      		brne .L70
 902               	.LVL36:
 903 0500 82E0      		ldi r24,lo8(2)
 904               	.LVL37:
 905 0502 00C0      		rjmp .L71
 906               	.LVL38:
 907               	.L70:
 908               	.LM123:
 909 0504 4B83      		std Y+3,r20
 910 0506 83E0      		ldi r24,lo8(3)
 911               	.LVL39:
 912               	.L71:
 913 0508 20E0      		ldi r18,lo8(0)
 914               	.LVL40:
 915 050a 682F      		mov r22,r24
 916 050c 70E0      		ldi r23,lo8(0)
 917               	.LVL41:
 918 050e 7E01      		movw r14,r28
 919 0510 0894      		sec
 920 0512 E11C      		adc r14,__zero_reg__
 921 0514 F11C      		adc r15,__zero_reg__
 922 0516 00C0      		rjmp .L72
 923               	.LVL42:
 924               	.L73:
 925               	.LM124:
 926 0518 F701      		movw r30,r14
 927 051a EA0F      		add r30,r26
 928 051c FB1F      		adc r31,r27
 929 051e E60F      		add r30,r22
 930 0520 F71F      		adc r31,r23
 931 0522 A00F      		add r26,r16
 932 0524 B11F      		adc r27,r17
 933 0526 8C91      		ld r24,X
 934 0528 8083      		st Z,r24
 935               	.LM125:
 936 052a 2F5F      		subi r18,lo8(-(1))
 937               	.LVL43:
 938               	.L72:
 939 052c A22F      		mov r26,r18
 940 052e B0E0      		ldi r27,lo8(0)
 941 0530 A417      		cp r26,r20
 942 0532 B507      		cpc r27,r21
 943 0534 00F0      		brlo .L73
 944               	.LM126:
 945 0536 8B01      		movw r16,r22
 946               	.LVL44:
 947 0538 040F      		add r16,r20
 948 053a 151F      		adc r17,r21
 949 053c C701      		movw r24,r14
 950 053e B801      		movw r22,r16
 951               	.LVL45:
 952 0540 00D0      		rcall CRC16
 953               	.LVL46:
 954               	.LM127:
 955 0542 929A      		sbi 50-32,2
 956 0544 20E0      		ldi r18,lo8(0)
 957               	.LVL47:
 958               	.LM128:
 959 0546 AE01      		movw r20,r28
 960 0548 4F5F      		subi r20,lo8(-(1))
 961 054a 5F4F      		sbci r21,hi8(-(1))
 962 054c 00C0      		rjmp .L74
 963               	.LVL48:
 964               	.L76:
 965 054e E40F      		add r30,r20
 966 0550 F51F      		adc r31,r21
 967               	.LVL49:
 968 0552 3081      		ld r19,Z
 969               	.L75:
 970               	.LBB52:
 971               	.LBB53:
 972               	.LM129:
 973 0554 5D9B      		sbis 43-32,5
 974 0556 00C0      		rjmp .L75
 975               	.LM130:
 976 0558 3CB9      		out 44-32,r19
 977               	.LBE53:
 978               	.LBE52:
 979               	.LM131:
 980 055a 2F5F      		subi r18,lo8(-(1))
 981               	.LVL50:
 982               	.L74:
 983 055c E22F      		mov r30,r18
 984 055e F0E0      		ldi r31,lo8(0)
 985 0560 E017      		cp r30,r16
 986 0562 F107      		cpc r31,r17
 987 0564 00F0      		brlo .L76
 988               	.LVL51:
 989               	.L80:
 990               	.LBB54:
 991               	.LBB55:
 992               	.LM132:
 993 0566 5D9B      		sbis 43-32,5
 994 0568 00C0      		rjmp .L80
 995               	.LM133:
 996 056a 8CB9      		out 44-32,r24
 997               	.LVL52:
 998               	.L78:
 999               	.LBE55:
 1000               	.LBE54:
 1001               	.LBB56:
 1002               	.LBB57:
 1003               	.LM134:
 1004 056c 5D9B      		sbis 43-32,5
 1005 056e 00C0      		rjmp .L78
 1006               	.LM135:
 1007 0570 9CB9      		out 44-32,r25
 1008               	.LVL53:
 1009               	.LBE57:
 1010               	.LBE56:
 1011               	.LBB58:
 1012               	.LBB59:
 1013               	.LBB60:
 1014               	.LBB61:
 1015               	.LM136:
 1016 0572 80E2      		ldi r24,lo8(20000)
 1017 0574 9EE4      		ldi r25,hi8(20000)
 1018               	.LVL54:
 1019               	/* #APP */
 1020               	 ;  105 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1021 0576 0197      		1: sbiw r24,1
 1022 0578 01F4      		brne 1b
 1023               	 ;  0 "" 2
 1024               	/* #NOAPP */
 1025               	.LBE61:
 1026               	.LBE60:
 1027               	.LBE59:
 1028               	.LBE58:
 1029               	.LM137:
 1030 057a 9298      		cbi 50-32,2
 1031               	/* epilogue start */
 1032               	.LM138:
 1033 057c 6496      		adiw r28,20
 1034 057e 0FB6      		in __tmp_reg__,__SREG__
 1035 0580 F894      		cli
 1036 0582 DEBF      		out __SP_H__,r29
 1037 0584 0FBE      		out __SREG__,__tmp_reg__
 1038 0586 CDBF      		out __SP_L__,r28
 1039 0588 CF91      		pop r28
 1040 058a DF91      		pop r29
 1041 058c 1F91      		pop r17
 1042 058e 0F91      		pop r16
 1043 0590 FF90      		pop r15
 1044 0592 EF90      		pop r14
 1045 0594 0895      		ret
 1046               	.LFE29:
 1048               	.global	ADCOutOne
 1050               	ADCOutOne:
 1051               	.LFB23:
 1052               	.LM139:
 1053 0596 EF92      		push r14
 1054 0598 FF92      		push r15
 1055 059a 0F93      		push r16
 1056 059c 1F93      		push r17
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM140:
 1060 059e 00D0      		rcall ReadADS1110
 1061 05a0 7C01      		movw r14,r24
 1062 05a2 00D0      		rcall ReadADS1110
 1063 05a4 00E0      		ldi r16,lo8(0)
 1064 05a6 10E0      		ldi r17,hi8(0)
 1065 05a8 A0E0      		ldi r26,lo8(0)
 1066 05aa B0E0      		ldi r27,hi8(0)
 1067 05ac E80E      		add r14,r24
 1068 05ae F91E      		adc r15,r25
 1069 05b0 0A1F      		adc r16,r26
 1070 05b2 1B1F      		adc r17,r27
 1071 05b4 1695      		lsr r17
 1072 05b6 0795      		ror r16
 1073 05b8 F794      		ror r15
 1074 05ba E794      		ror r14
 1075               	.LM141:
 1076 05bc C701      		movw r24,r14
 1077               	/* epilogue start */
 1078 05be 1F91      		pop r17
 1079 05c0 0F91      		pop r16
 1080 05c2 FF90      		pop r15
 1081 05c4 EF90      		pop r14
 1082 05c6 0895      		ret
 1083               	.LFE23:
 1085               	.global	ADCOut
 1087               	ADCOut:
 1088               	.LFB24:
 1089               	.LM142:
 1090 05c8 BF92      		push r11
 1091 05ca CF92      		push r12
 1092 05cc DF92      		push r13
 1093 05ce EF92      		push r14
 1094 05d0 FF92      		push r15
 1095 05d2 0F93      		push r16
 1096 05d4 1F93      		push r17
 1097 05d6 CF93      		push r28
 1098 05d8 DF93      		push r29
 1099               	/* prologue: function */
 1100               	/* frame size = 0 */
 1101               	.LM143:
 1102 05da 00D0      		rcall ADCOutOne
 1103 05dc EC01      		movw r28,r24
 1104               	.LVL55:
 1105               	.LM144:
 1106 05de 00D0      		rcall ADCOutOne
 1107 05e0 6C01      		movw r12,r24
 1108               	.LVL56:
 1109 05e2 EE24      		clr r14
 1110 05e4 FF24      		clr r15
 1111 05e6 8701      		movw r16,r14
 1112               	.LVL57:
 1113 05e8 BB24      		clr r11
 1114               	.LVL58:
 1115               	.L89:
 1116               	.LM145:
 1117 05ea 00D0      		rcall ADCOutOne
 1118               	.LVL59:
 1119 05ec 8C15      		cp r24,r12
 1120 05ee 9D05      		cpc r25,r13
 1121               	.LVL60:
 1122 05f0 00F4      		brsh .L87
 1123 05f2 6C01      		movw r12,r24
 1124               	.L87:
 1125 05f4 C817      		cp r28,r24
 1126 05f6 D907      		cpc r29,r25
 1127 05f8 00F4      		brsh .L88
 1128 05fa EC01      		movw r28,r24
 1129               	.L88:
 1130               	.LM146:
 1131 05fc A0E0      		ldi r26,lo8(0)
 1132 05fe B0E0      		ldi r27,hi8(0)
 1133               	.LVL61:
 1134 0600 E80E      		add r14,r24
 1135 0602 F91E      		adc r15,r25
 1136 0604 0A1F      		adc r16,r26
 1137 0606 1B1F      		adc r17,r27
 1138               	.LM147:
 1139 0608 B394      		inc r11
 1140 060a 82E2      		ldi r24,lo8(34)
 1141               	.LVL62:
 1142 060c B816      		cp r11,r24
 1143 060e 01F4      		brne .L89
 1144               	.LM148:
 1145 0610 8091 0000 		lds r24,ADC_Arrya_Num
 1146 0614 9091 0000 		lds r25,(ADC_Arrya_Num)+1
 1147 0618 0196      		adiw r24,1
 1148 061a 9093 0000 		sts (ADC_Arrya_Num)+1,r25
 1149 061e 8093 0000 		sts ADC_Arrya_Num,r24
 1150               	.LM149:
 1151 0622 8034      		cpi r24,64
 1152 0624 9105      		cpc r25,__zero_reg__
 1153 0626 00F0      		brlo .L90
 1154               	.LM150:
 1155 0628 1092 0000 		sts (ADC_Arrya_Num)+1,__zero_reg__
 1156 062c 1092 0000 		sts ADC_Arrya_Num,__zero_reg__
 1157               	.L90:
 1158               	.LM151:
 1159 0630 CE01      		movw r24,r28
 1160 0632 A0E0      		ldi r26,lo8(0)
 1161 0634 B0E0      		ldi r27,hi8(0)
 1162               	.LVL63:
 1163 0636 E81A      		sub r14,r24
 1164 0638 F90A      		sbc r15,r25
 1165 063a 0A0B      		sbc r16,r26
 1166 063c 1B0B      		sbc r17,r27
 1167               	.LM152:
 1168 063e E091 0000 		lds r30,ADC_Arrya_Num
 1169 0642 F091 0000 		lds r31,(ADC_Arrya_Num)+1
 1170 0646 EE0F      		lsl r30
 1171 0648 FF1F      		rol r31
 1172 064a E050      		subi r30,lo8(-(ADC_Arrya))
 1173 064c F040      		sbci r31,hi8(-(ADC_Arrya))
 1174 064e C601      		movw r24,r12
 1175 0650 A0E0      		ldi r26,lo8(0)
 1176 0652 B0E0      		ldi r27,hi8(0)
 1177               	.LVL64:
 1178 0654 E81A      		sub r14,r24
 1179 0656 F90A      		sbc r15,r25
 1180 0658 0A0B      		sbc r16,r26
 1181 065a 1B0B      		sbc r17,r27
 1182 065c A5E0      		ldi r26,5
 1183 065e 1695      	1:	lsr r17
 1184 0660 0795      		ror r16
 1185 0662 F794      		ror r15
 1186 0664 E794      		ror r14
 1187 0666 AA95      		dec r26
 1188 0668 01F4      		brne 1b
 1189               	.LVL65:
 1190 066a F182      		std Z+1,r15
 1191 066c E082      		st Z,r14
 1192 066e E0E0      		ldi r30,lo8(ADC_Arrya)
 1193 0670 F0E0      		ldi r31,hi8(ADC_Arrya)
 1194 0672 20E0      		ldi r18,lo8(0)
 1195 0674 30E0      		ldi r19,hi8(0)
 1196 0676 40E0      		ldi r20,hlo8(0)
 1197 0678 50E0      		ldi r21,hhi8(0)
 1198               	.LVL66:
 1199               	.L91:
 1200               	.LM153:
 1201 067a 8191      		ld r24,Z+
 1202 067c 9191      		ld r25,Z+
 1203               	.LVL67:
 1204 067e A0E0      		ldi r26,lo8(0)
 1205 0680 B0E0      		ldi r27,hi8(0)
 1206 0682 280F      		add r18,r24
 1207 0684 391F      		adc r19,r25
 1208 0686 4A1F      		adc r20,r26
 1209 0688 5B1F      		adc r21,r27
 1210               	.LM154:
 1211 068a 80E0      		ldi r24,hi8(ADC_Arrya+128)
 1212 068c E030      		cpi r30,lo8(ADC_Arrya+128)
 1213 068e F807      		cpc r31,r24
 1214 0690 01F4      		brne .L91
 1215 0692 76E0      		ldi r23,6
 1216 0694 5695      	1:	lsr r21
 1217 0696 4795      		ror r20
 1218 0698 3795      		ror r19
 1219 069a 2795      		ror r18
 1220 069c 7A95      		dec r23
 1221 069e 01F4      		brne 1b
 1222               	.LVL68:
 1223               	.LM155:
 1224 06a0 C901      		movw r24,r18
 1225               	/* epilogue start */
 1226 06a2 DF91      		pop r29
 1227 06a4 CF91      		pop r28
 1228               	.LVL69:
 1229 06a6 1F91      		pop r17
 1230 06a8 0F91      		pop r16
 1231 06aa FF90      		pop r15
 1232 06ac EF90      		pop r14
 1233 06ae DF90      		pop r13
 1234 06b0 CF90      		pop r12
 1235               	.LVL70:
 1236 06b2 BF90      		pop r11
 1237               	.LVL71:
 1238 06b4 0895      		ret
 1239               	.LFE24:
 1241               	.global	ChangeADCResult
 1243               	ChangeADCResult:
 1244               	.LFB27:
 1245               	.LM156:
 1246 06b6 EF92      		push r14
 1247 06b8 FF92      		push r15
 1248 06ba 0F93      		push r16
 1249 06bc 1F93      		push r17
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM157:
 1253 06be 00D0      		rcall ADCOut
 1254 06c0 9093 0000 		sts (ADCResult)+1,r25
 1255 06c4 8093 0000 		sts ADCResult,r24
 1256               	.LM158:
 1257 06c8 8091 0000 		lds r24,ADCResult
 1258 06cc 9091 0000 		lds r25,(ADCResult)+1
 1259 06d0 2091 0000 		lds r18,ADJ_ZERO
 1260 06d4 3091 0000 		lds r19,(ADJ_ZERO)+1
 1261 06d8 820F      		add r24,r18
 1262 06da 931F      		adc r25,r19
 1263 06dc 9093 0000 		sts (ADCResult)+1,r25
 1264 06e0 8093 0000 		sts ADCResult,r24
 1265               	.LM159:
 1266 06e4 2091 0000 		lds r18,ADCResult
 1267 06e8 3091 0000 		lds r19,(ADCResult)+1
 1268 06ec 6091 0000 		lds r22,VALUE_MAX
 1269 06f0 7091 0000 		lds r23,(VALUE_MAX)+1
 1270 06f4 E091 0000 		lds r30,VALUE_MIN
 1271 06f8 F091 0000 		lds r31,(VALUE_MIN)+1
 1272 06fc E090 0000 		lds r14,VALUE_MIN
 1273 0700 F090 0000 		lds r15,(VALUE_MIN)+1
 1274               	.LM160:
 1275 0704 6E1B      		sub r22,r30
 1276 0706 7F0B      		sbc r23,r31
 1277 0708 80E0      		ldi r24,lo8(0)
 1278 070a 90E0      		ldi r25,hi8(0)
 1279 070c 40E0      		ldi r20,lo8(0)
 1280 070e 50E0      		ldi r21,hi8(0)
 1281 0710 00D0      		rcall __mulsi3
 1282 0712 1FE0      		ldi r17,15
 1283 0714 9595      	1:	asr r25
 1284 0716 8795      		ror r24
 1285 0718 7795      		ror r23
 1286 071a 6795      		ror r22
 1287 071c 1A95      		dec r17
 1288 071e 01F4      		brne 1b
 1289 0720 00E0      		ldi r16,lo8(0)
 1290 0722 10E0      		ldi r17,hi8(0)
 1291 0724 E60E      		add r14,r22
 1292 0726 F71E      		adc r15,r23
 1293 0728 081F      		adc r16,r24
 1294 072a 191F      		adc r17,r25
 1295 072c F092 0000 		sts (ADCResult)+1,r15
 1296 0730 E092 0000 		sts ADCResult,r14
 1297               	.LM161:
 1298 0734 2091 0000 		lds r18,ADCResult
 1299 0738 3091 0000 		lds r19,(ADCResult)+1
 1300               	.LM162:
 1301 073c C901      		movw r24,r18
 1302               	/* epilogue start */
 1303 073e 1F91      		pop r17
 1304 0740 0F91      		pop r16
 1305 0742 FF90      		pop r15
 1306 0744 EF90      		pop r14
 1307 0746 0895      		ret
 1308               	.LFE27:
 1310               	.global	RefreshLED
 1312               	RefreshLED:
 1313               	.LFB28:
 1314               	.LM163:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	.LM164:
 1318 0748 00D0      		rcall ChangeADCResult
 1319 074a 9C01      		movw r18,r24
 1320               	.LVL72:
 1321               	.LM165:
 1322 074c 8091 0000 		lds r24,T_C
 1323 0750 9091 0000 		lds r25,(T_C)+1
 1324 0754 2817      		cp r18,r24
 1325 0756 3907      		cpc r19,r25
 1326 0758 00F4      		brsh .L98
 1327               	.LM166:
 1328 075a 8091 0000 		lds r24,T_C
 1329 075e 9091 0000 		lds r25,(T_C)+1
 1330 0762 821B      		sub r24,r18
 1331 0764 930B      		sbc r25,r19
 1332 0766 00C0      		rjmp .L104
 1333               	.L98:
 1334               	.LM167:
 1335 0768 8091 0000 		lds r24,T_C
 1336 076c 9091 0000 		lds r25,(T_C)+1
 1337 0770 A901      		movw r20,r18
 1338 0772 481B      		sub r20,r24
 1339 0774 590B      		sbc r21,r25
 1340 0776 CA01      		movw r24,r20
 1341               	.L104:
 1342 0778 0497      		sbiw r24,4
 1343 077a 00F0      		brlo .L99
 1344               	.LM168:
 1345 077c 3093 0000 		sts (T_C)+1,r19
 1346 0780 2093 0000 		sts T_C,r18
 1347               	.LM169:
 1348 0784 C901      		movw r24,r18
 1349 0786 00D0      		rcall Display10
 1350               	.LVL73:
 1351               	.L99:
 1352               	.LM170:
 1353 0788 8091 0000 		lds r24,TimerOver
 1354 078c 8823      		tst r24
 1355 078e 01F0      		breq .L101
 1356               	.LM171:
 1357 0790 8091 0000 		lds r24,T_C
 1358 0794 9091 0000 		lds r25,(T_C)+1
 1359 0798 00D0      		rcall Display10
 1360               	.LVL74:
 1361               	.LM172:
 1362 079a 00D0      		rcall ChangeADCResult
 1363 079c 9093 0000 		sts (T_C)+1,r25
 1364 07a0 8093 0000 		sts T_C,r24
 1365               	.LM173:
 1366 07a4 1092 0000 		sts TimerOver,__zero_reg__
 1367               	.LM174:
 1368 07a8 88EE      		ldi r24,lo8(1000)
 1369 07aa 93E0      		ldi r25,hi8(1000)
 1370 07ac 00D0      		rcall TimerDelayMs
 1371               	.LM175:
 1372 07ae 82B3      		in r24,50-32
 1373 07b0 8058      		subi r24,lo8(-(-128))
 1374 07b2 82BB      		out 50-32,r24
 1375               	.LM176:
 1376 07b4 8091 0000 		lds r24,ErrFlag
 1377 07b8 9091 0000 		lds r25,(ErrFlag)+1
 1378 07bc 892B      		or r24,r25
 1379 07be 01F0      		breq .L101
 1380               	.LM177:
 1381 07c0 8091 0000 		lds r24,ErrFlag
 1382 07c4 9091 0000 		lds r25,(ErrFlag)+1
 1383 07c8 0196      		adiw r24,1
 1384 07ca 9093 0000 		sts (ErrFlag)+1,r25
 1385 07ce 8093 0000 		sts ErrFlag,r24
 1386               	.LVL75:
 1387               	.L101:
 1388 07d2 0895      		ret
 1389               	.LFE28:
 1391               	.global	ChangeADCResult_LL
 1393               	ChangeADCResult_LL:
 1394               	.LFB25:
 1395               	.LM178:
 1396 07d4 4F92      		push r4
 1397 07d6 5F92      		push r5
 1398 07d8 6F92      		push r6
 1399 07da 7F92      		push r7
 1400 07dc 8F92      		push r8
 1401 07de 9F92      		push r9
 1402 07e0 AF92      		push r10
 1403 07e2 BF92      		push r11
 1404 07e4 CF92      		push r12
 1405 07e6 DF92      		push r13
 1406 07e8 EF92      		push r14
 1407 07ea FF92      		push r15
 1408 07ec 0F93      		push r16
 1409 07ee 1F93      		push r17
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LM179:
 1413 07f0 00D0      		rcall ADCOut
 1414 07f2 A0E0      		ldi r26,lo8(0)
 1415 07f4 B0E0      		ldi r27,hi8(0)
 1416 07f6 BC01      		movw r22,r24
 1417 07f8 CD01      		movw r24,r26
 1418 07fa 00D0      		rcall __floatunsisf
 1419 07fc 3B01      		movw r6,r22
 1420 07fe 4C01      		movw r8,r24
 1421               	.LM180:
 1422 0800 E090 0000 		lds r14,VALUE_MAX
 1423 0804 F090 0000 		lds r15,(VALUE_MAX)+1
 1424 0808 4090 0000 		lds r4,VALUE_MIN
 1425 080c 5090 0000 		lds r5,(VALUE_MIN)+1
 1426 0810 A090 0000 		lds r10,VALUE_MIN
 1427 0814 B090 0000 		lds r11,(VALUE_MIN)+1
 1428 0818 6091 0000 		lds r22,ADJ_ZERO
 1429 081c 7091 0000 		lds r23,(ADJ_ZERO)+1
 1430 0820 80E0      		ldi r24,lo8(0)
 1431 0822 90E0      		ldi r25,hi8(0)
 1432 0824 00D0      		rcall __floatunsisf
 1433 0826 9B01      		movw r18,r22
 1434 0828 AC01      		movw r20,r24
 1435 082a C401      		movw r24,r8
 1436 082c B301      		movw r22,r6
 1437 082e 00D0      		rcall __addsf3
 1438 0830 3B01      		movw r6,r22
 1439 0832 4C01      		movw r8,r24
 1440 0834 E418      		sub r14,r4
 1441 0836 F508      		sbc r15,r5
 1442 0838 00E0      		ldi r16,lo8(0)
 1443 083a 10E0      		ldi r17,hi8(0)
 1444 083c C801      		movw r24,r16
 1445 083e B701      		movw r22,r14
 1446 0840 00D0      		rcall __floatunsisf
 1447 0842 9B01      		movw r18,r22
 1448 0844 AC01      		movw r20,r24
 1449 0846 C401      		movw r24,r8
 1450 0848 B301      		movw r22,r6
 1451 084a 00D0      		rcall __mulsf3
 1452 084c 20E0      		ldi r18,lo8(0x38000000)
 1453 084e 30E0      		ldi r19,hi8(0x38000000)
 1454 0850 40E0      		ldi r20,hlo8(0x38000000)
 1455 0852 58E3      		ldi r21,hhi8(0x38000000)
 1456 0854 00D0      		rcall __mulsf3
 1457 0856 7B01      		movw r14,r22
 1458 0858 8C01      		movw r16,r24
 1459 085a CC24      		clr r12
 1460 085c DD24      		clr r13
 1461 085e C601      		movw r24,r12
 1462 0860 B501      		movw r22,r10
 1463 0862 00D0      		rcall __floatunsisf
 1464 0864 9B01      		movw r18,r22
 1465 0866 AC01      		movw r20,r24
 1466 0868 C801      		movw r24,r16
 1467 086a B701      		movw r22,r14
 1468 086c 00D0      		rcall __addsf3
 1469               	.LM181:
 1470 086e 2091 0000 		lds r18,QC_K_h
 1471 0872 3091 0000 		lds r19,(QC_K_h)+1
 1472 0876 4091 0000 		lds r20,(QC_K_h)+2
 1473 087a 5091 0000 		lds r21,(QC_K_h)+3
 1474 087e 00D0      		rcall __addsf3
 1475 0880 00D0      		rcall sqrt
 1476               	.LM182:
 1477 0882 20E0      		ldi r18,lo8(0x40a00000)
 1478 0884 30E0      		ldi r19,hi8(0x40a00000)
 1479 0886 40EA      		ldi r20,hlo8(0x40a00000)
 1480 0888 50E4      		ldi r21,hhi8(0x40a00000)
 1481 088a 00D0      		rcall pow
 1482 088c 9B01      		movw r18,r22
 1483 088e AC01      		movw r20,r24
 1484 0890 CA01      		movw r24,r20
 1485 0892 B901      		movw r22,r18
 1486               	.LVL76:
 1487 0894 2091 0000 		lds r18,QC_C_
 1488 0898 3091 0000 		lds r19,(QC_C_)+1
 1489 089c 4091 0000 		lds r20,(QC_C_)+2
 1490 08a0 5091 0000 		lds r21,(QC_C_)+3
 1491               	.LVL77:
 1492 08a4 00D0      		rcall __mulsf3
 1493               	/* epilogue start */
 1494               	.LM183:
 1495 08a6 1F91      		pop r17
 1496 08a8 0F91      		pop r16
 1497 08aa FF90      		pop r15
 1498 08ac EF90      		pop r14
 1499 08ae DF90      		pop r13
 1500 08b0 CF90      		pop r12
 1501 08b2 BF90      		pop r11
 1502 08b4 AF90      		pop r10
 1503 08b6 9F90      		pop r9
 1504 08b8 8F90      		pop r8
 1505 08ba 7F90      		pop r7
 1506 08bc 6F90      		pop r6
 1507 08be 5F90      		pop r5
 1508 08c0 4F90      		pop r4
 1509 08c2 0895      		ret
 1510               	.LFE25:
 1512               	.global	RefreshLED_LL
 1514               	RefreshLED_LL:
 1515               	.LFB26:
 1516               	.LM184:
 1517 08c4 AF92      		push r10
 1518 08c6 BF92      		push r11
 1519 08c8 CF92      		push r12
 1520 08ca DF92      		push r13
 1521 08cc EF92      		push r14
 1522 08ce FF92      		push r15
 1523 08d0 0F93      		push r16
 1524 08d2 1F93      		push r17
 1525               	/* prologue: function */
 1526               	/* frame size = 0 */
 1527               	.LM185:
 1528 08d4 00D0      		rcall ChangeADCResult_LL
 1529 08d6 5B01      		movw r10,r22
 1530 08d8 6C01      		movw r12,r24
 1531               	.LVL78:
 1532               	.LM186:
 1533 08da E090 0000 		lds r14,LL_value
 1534 08de F090 0000 		lds r15,(LL_value)+1
 1535 08e2 0091 0000 		lds r16,(LL_value)+2
 1536 08e6 1091 0000 		lds r17,(LL_value)+3
 1537 08ea C801      		movw r24,r16
 1538 08ec B701      		movw r22,r14
 1539 08ee A601      		movw r20,r12
 1540 08f0 9501      		movw r18,r10
 1541 08f2 00D0      		rcall __gtsf2
 1542 08f4 1816      		cp __zero_reg__,r24
 1543 08f6 04F4      		brge .L118
 1544               	.LM187:
 1545 08f8 C801      		movw r24,r16
 1546 08fa B701      		movw r22,r14
 1547 08fc A601      		movw r20,r12
 1548 08fe 9501      		movw r18,r10
 1549 0900 00C0      		rjmp .L121
 1550               	.L118:
 1551               	.LM188:
 1552 0902 C601      		movw r24,r12
 1553 0904 B501      		movw r22,r10
 1554 0906 A801      		movw r20,r16
 1555 0908 9701      		movw r18,r14
 1556               	.L121:
 1557 090a 00D0      		rcall __subsf3
 1558 090c 20E0      		ldi r18,lo8(0x40400000)
 1559 090e 30E0      		ldi r19,hi8(0x40400000)
 1560 0910 40E4      		ldi r20,hlo8(0x40400000)
 1561 0912 50E4      		ldi r21,hhi8(0x40400000)
 1562 0914 00D0      		rcall __gtsf2
 1563 0916 1816      		cp __zero_reg__,r24
 1564 0918 04F4      		brge .L110
 1565               	.LM189:
 1566 091a A092 0000 		sts LL_value,r10
 1567 091e B092 0000 		sts (LL_value)+1,r11
 1568 0922 C092 0000 		sts (LL_value)+2,r12
 1569 0926 D092 0000 		sts (LL_value)+3,r13
 1570               	.LM190:
 1571 092a C601      		movw r24,r12
 1572 092c B501      		movw r22,r10
 1573 092e 00D0      		rcall ceil
 1574               	.LM191:
 1575 0930 00D0      		rcall __fixsfsi
 1576 0932 DC01      		movw r26,r24
 1577 0934 CB01      		movw r24,r22
 1578 0936 00D0      		rcall Display10
 1579               	.L110:
 1580               	.LM192:
 1581 0938 8091 0000 		lds r24,TimerOver
 1582 093c 8823      		tst r24
 1583 093e 01F0      		breq .L114
 1584               	.LM193:
 1585 0940 6091 0000 		lds r22,LL_value
 1586 0944 7091 0000 		lds r23,(LL_value)+1
 1587 0948 8091 0000 		lds r24,(LL_value)+2
 1588 094c 9091 0000 		lds r25,(LL_value)+3
