   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 825 0496 8D91      		ld r24,X+
 826 0498 8083      		st Z,r24
 827               	.L63:
 828 049a 8A2F      		mov r24,r26
 829               	.LVL31:
 830 049c 811B      		sub r24,r17
 831               	.LM115:
 832 049e E82F      		mov r30,r24
 833 04a0 F0E0      		ldi r31,lo8(0)
 834 04a2 E217      		cp r30,r18
 835 04a4 F307      		cpc r31,r19
 836 04a6 00F0      		brlo .L64
 837               	.LVL32:
 838               	.LM116:
 839 04a8 CE01      		movw r24,r28
 840 04aa 0196      		adiw r24,1
 841 04ac 00D0      		rcall CRC16
 842               	.LVL33:
 843               	.LM117:
 844 04ae 0817      		cp r16,r24
 845 04b0 01F0      		breq .L65
 846 04b2 80E0      		ldi r24,lo8(0)
 847 04b4 00C0      		rjmp .L66
 848               	.L65:
 849 04b6 80E0      		ldi r24,lo8(0)
 850 04b8 F916      		cp r15,r25
 851               	.LVL34:
 852 04ba 01F4      		brne .L66
 853 04bc 81E0      		ldi r24,lo8(1)
 854               	.L66:
 855               	/* epilogue start */
 856               	.LM118:
 857 04be 6C96      		adiw r28,28
 858 04c0 0FB6      		in __tmp_reg__,__SREG__
 859 04c2 F894      		cli
 860 04c4 DEBF      		out __SP_H__,r29
 861 04c6 0FBE      		out __SREG__,__tmp_reg__
 862 04c8 CDBF      		out __SP_L__,r28
 863 04ca CF91      		pop r28
 864 04cc DF91      		pop r29
 865 04ce 1F91      		pop r17
 866 04d0 0F91      		pop r16
 867 04d2 FF90      		pop r15
 868 04d4 0895      		ret
 869               	.LFE26:
 871               	.global	SendDataToPC
 873               	SendDataToPC:
 874               	.LFB25:
 875               	.LM119:
 876               	.LVL35:
 877 04d6 EF92      		push r14
 878 04d8 FF92      		push r15
 879 04da 0F93      		push r16
 880 04dc 1F93      		push r17
 881 04de DF93      		push r29
 882 04e0 CF93      		push r28
 883 04e2 CDB7      		in r28,__SP_L__
 884 04e4 DEB7      		in r29,__SP_H__
 885 04e6 6497      		sbiw r28,20
 886 04e8 0FB6      		in __tmp_reg__,__SREG__
 887 04ea F894      		cli
 888 04ec DEBF      		out __SP_H__,r29
 889 04ee 0FBE      		out __SREG__,__tmp_reg__
 890 04f0 CDBF      		out __SP_L__,r28
 891               	/* prologue: function */
 892               	/* frame size = 20 */
 893 04f2 8B01      		movw r16,r22
 894               	.LM120:
 895 04f4 9091 0000 		lds r25,DeviceAddr
 896 04f8 9983      		std Y+1,r25
 897               	.LM121:
 898 04fa 8A83      		std Y+2,r24
 899               	.LM122:
 900 04fc 8630      		cpi r24,lo8(6)
 901 04fe 01F4      		brne .L70
 902               	.LVL36:
 903 0500 82E0      		ldi r24,lo8(2)
 904               	.LVL37:
 905 0502 00C0      		rjmp .L71
 906               	.LVL38:
 907               	.L70:
 908               	.LM123:
 909 0504 4B83      		std Y+3,r20
 910 0506 83E0      		ldi r24,lo8(3)
 911               	.LVL39:
 912               	.L71:
 913 0508 20E0      		ldi r18,lo8(0)
 914               	.LVL40:
 915 050a 682F      		mov r22,r24
 916 050c 70E0      		ldi r23,lo8(0)
 917               	.LVL41:
 918 050e 7E01      		movw r14,r28
 919 0510 0894      		sec
 920 0512 E11C      		adc r14,__zero_reg__
 921 0514 F11C      		adc r15,__zero_reg__
 922 0516 00C0      		rjmp .L72
 923               	.LVL42:
 924               	.L73:
 925               	.LM124:
 926 0518 F701      		movw r30,r14
 927 051a EA0F      		add r30,r26
 928 051c FB1F      		adc r31,r27
 929 051e E60F      		add r30,r22
 930 0520 F71F      		adc r31,r23
 931 0522 A00F      		add r26,r16
 932 0524 B11F      		adc r27,r17
 933 0526 8C91      		ld r24,X
 934 0528 8083      		st Z,r24
 935               	.LM125:
 936 052a 2F5F      		subi r18,lo8(-(1))
 937               	.LVL43:
 938               	.L72:
 939 052c A22F      		mov r26,r18
 940 052e B0E0      		ldi r27,lo8(0)
 941 0530 A417      		cp r26,r20
 942 0532 B507      		cpc r27,r21
 943 0534 00F0      		brlo .L73
 944               	.LM126:
 945 0536 8B01      		movw r16,r22
 946               	.LVL44:
 947 0538 040F      		add r16,r20
 948 053a 151F      		adc r17,r21
 949 053c C701      		movw r24,r14
 950 053e B801      		movw r22,r16
 951               	.LVL45:
 952 0540 00D0      		rcall CRC16
 953               	.LVL46:
 954               	.LM127:
 955 0542 929A      		sbi 50-32,2
 956 0544 20E0      		ldi r18,lo8(0)
 957               	.LVL47:
 958               	.LM128:
 959 0546 AE01      		movw r20,r28
 960 0548 4F5F      		subi r20,lo8(-(1))
 961 054a 5F4F      		sbci r21,hi8(-(1))
 962 054c 00C0      		rjmp .L74
 963               	.LVL48:
 964               	.L76:
 965 054e E40F      		add r30,r20
 966 0550 F51F      		adc r31,r21
 967               	.LVL49:
 968 0552 3081      		ld r19,Z
 969               	.L75:
 970               	.LBB52:
 971               	.LBB53:
 972               	.LM129:
 973 0554 5D9B      		sbis 43-32,5
 974 0556 00C0      		rjmp .L75
 975               	.LM130:
 976 0558 3CB9      		out 44-32,r19
 977               	.LBE53:
 978               	.LBE52:
 979               	.LM131:
 980 055a 2F5F      		subi r18,lo8(-(1))
 981               	.LVL50:
 982               	.L74:
 983 055c E22F      		mov r30,r18
 984 055e F0E0      		ldi r31,lo8(0)
 985 0560 E017      		cp r30,r16
 986 0562 F107      		cpc r31,r17
 987 0564 00F0      		brlo .L76
 988               	.LVL51:
 989               	.L80:
 990               	.LBB54:
 991               	.LBB55:
 992               	.LM132:
 993 0566 5D9B      		sbis 43-32,5
 994 0568 00C0      		rjmp .L80
 995               	.LM133:
 996 056a 8CB9      		out 44-32,r24
 997               	.LVL52:
 998               	.L78:
 999               	.LBE55:
 1000               	.LBE54:
 1001               	.LBB56:
 1002               	.LBB57:
 1003               	.LM134:
 1004 056c 5D9B      		sbis 43-32,5
 1005 056e 00C0      		rjmp .L78
 1006               	.LM135:
 1007 0570 9CB9      		out 44-32,r25
 1008               	.LVL53:
 1009               	.LBE57:
 1010               	.LBE56:
 1011               	.LBB58:
 1012               	.LBB59:
 1013               	.LBB60:
 1014               	.LBB61:
 1015               	.LM136:
 1016 0572 80E2      		ldi r24,lo8(20000)
 1017 0574 9EE4      		ldi r25,hi8(20000)
 1018               	.LVL54:
 1019               	/* #APP */
 1020               	 ;  105 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1021 0576 0197      		1: sbiw r24,1
 1022 0578 01F4      		brne 1b
 1023               	 ;  0 "" 2
 1024               	/* #NOAPP */
 1025               	.LBE61:
 1026               	.LBE60:
 1027               	.LBE59:
 1028               	.LBE58:
 1029               	.LM137:
 1030 057a 9298      		cbi 50-32,2
 1031               	/* epilogue start */
 1032               	.LM138:
 1033 057c 6496      		adiw r28,20
 1034 057e 0FB6      		in __tmp_reg__,__SREG__
 1035 0580 F894      		cli
 1036 0582 DEBF      		out __SP_H__,r29
 1037 0584 0FBE      		out __SREG__,__tmp_reg__
 1038 0586 CDBF      		out __SP_L__,r28
 1039 0588 CF91      		pop r28
 1040 058a DF91      		pop r29
 1041 058c 1F91      		pop r17
 1042 058e 0F91      		pop r16
 1043 0590 FF90      		pop r15
 1044 0592 EF90      		pop r14
 1045 0594 0895      		ret
 1046               	.LFE25:
 1048               	.global	ADCOutOne
 1050               	ADCOutOne:
 1051               	.LFB21:
 1052               	.LM139:
 1053 0596 EF92      		push r14
 1054 0598 FF92      		push r15
 1055 059a 0F93      		push r16
 1056 059c 1F93      		push r17
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM140:
 1060 059e 00D0      		rcall ReadADS1110
 1061 05a0 7C01      		movw r14,r24
 1062 05a2 00D0      		rcall ReadADS1110
 1063 05a4 00E0      		ldi r16,lo8(0)
 1064 05a6 10E0      		ldi r17,hi8(0)
 1065 05a8 A0E0      		ldi r26,lo8(0)
 1066 05aa B0E0      		ldi r27,hi8(0)
 1067 05ac E80E      		add r14,r24
 1068 05ae F91E      		adc r15,r25
 1069 05b0 0A1F      		adc r16,r26
 1070 05b2 1B1F      		adc r17,r27
 1071 05b4 1695      		lsr r17
 1072 05b6 0795      		ror r16
 1073 05b8 F794      		ror r15
 1074 05ba E794      		ror r14
 1075               	.LM141:
 1076 05bc C701      		movw r24,r14
 1077               	/* epilogue start */
 1078 05be 1F91      		pop r17
 1079 05c0 0F91      		pop r16
 1080 05c2 FF90      		pop r15
 1081 05c4 EF90      		pop r14
 1082 05c6 0895      		ret
 1083               	.LFE21:
 1085               	.global	ADCOut
 1087               	ADCOut:
 1088               	.LFB22:
 1089               	.LM142:
 1090 05c8 BF92      		push r11
 1091 05ca CF92      		push r12
 1092 05cc DF92      		push r13
 1093 05ce EF92      		push r14
 1094 05d0 FF92      		push r15
 1095 05d2 0F93      		push r16
 1096 05d4 1F93      		push r17
 1097 05d6 CF93      		push r28
 1098 05d8 DF93      		push r29
 1099               	/* prologue: function */
 1100               	/* frame size = 0 */
 1101               	.LM143:
 1102 05da 00D0      		rcall ADCOutOne
 1103 05dc 6C01      		movw r12,r24
 1104               	.LVL55:
 1105               	.LM144:
 1106 05de 00D0      		rcall ADCOutOne
 1107 05e0 EC01      		movw r28,r24
 1108               	.LVL56:
 1109 05e2 EE24      		clr r14
 1110 05e4 FF24      		clr r15
 1111 05e6 8701      		movw r16,r14
 1112               	.LVL57:
 1113 05e8 BB24      		clr r11
 1114               	.LVL58:
 1115               	.L89:
 1116               	.LM145:
 1117 05ea 00D0      		rcall ADCOutOne
 1118               	.LVL59:
 1119 05ec 8C17      		cp r24,r28
 1120 05ee 9D07      		cpc r25,r29
 1121               	.LVL60:
 1122 05f0 00F4      		brsh .L87
 1123 05f2 EC01      		movw r28,r24
 1124               	.L87:
 1125 05f4 C816      		cp r12,r24
 1126 05f6 D906      		cpc r13,r25
 1127 05f8 00F4      		brsh .L88
 1128 05fa 6C01      		movw r12,r24
 1129               	.L88:
 1130               	.LM146:
 1131 05fc A0E0      		ldi r26,lo8(0)
 1132 05fe B0E0      		ldi r27,hi8(0)
 1133               	.LVL61:
 1134 0600 E80E      		add r14,r24
 1135 0602 F91E      		adc r15,r25
 1136 0604 0A1F      		adc r16,r26
 1137 0606 1B1F      		adc r17,r27
 1138               	.LM147:
 1139 0608 B394      		inc r11
 1140 060a 82E2      		ldi r24,lo8(34)
 1141               	.LVL62:
 1142 060c B816      		cp r11,r24
 1143 060e 01F4      		brne .L89
 1144               	.LM148:
 1145 0610 C601      		movw r24,r12
 1146 0612 A0E0      		ldi r26,lo8(0)
 1147 0614 B0E0      		ldi r27,hi8(0)
 1148               	.LVL63:
 1149 0616 A801      		movw r20,r16
 1150 0618 9701      		movw r18,r14
 1151 061a 281B      		sub r18,r24
 1152 061c 390B      		sbc r19,r25
 1153 061e 4A0B      		sbc r20,r26
 1154 0620 5B0B      		sbc r21,r27
 1155 0622 CE01      		movw r24,r28
 1156 0624 A0E0      		ldi r26,lo8(0)
 1157 0626 B0E0      		ldi r27,hi8(0)
 1158               	.LVL64:
 1159 0628 281B      		sub r18,r24
 1160 062a 390B      		sbc r19,r25
 1161 062c 4A0B      		sbc r20,r26
 1162 062e 5B0B      		sbc r21,r27
 1163 0630 75E0      		ldi r23,5
 1164 0632 5695      	1:	lsr r21
 1165 0634 4795      		ror r20
 1166 0636 3795      		ror r19
 1167 0638 2795      		ror r18
 1168 063a 7A95      		dec r23
 1169 063c 01F4      		brne 1b
 1170               	.LM149:
 1171 063e C901      		movw r24,r18
 1172               	/* epilogue start */
 1173 0640 DF91      		pop r29
 1174 0642 CF91      		pop r28
 1175               	.LVL65:
 1176 0644 1F91      		pop r17
 1177 0646 0F91      		pop r16
 1178 0648 FF90      		pop r15
 1179 064a EF90      		pop r14
 1180               	.LVL66:
 1181 064c DF90      		pop r13
 1182 064e CF90      		pop r12
 1183               	.LVL67:
 1184 0650 BF90      		pop r11
 1185               	.LVL68:
 1186 0652 0895      		ret
 1187               	.LFE22:
 1189               	.global	ChangeADCResult
 1191               	ChangeADCResult:
 1192               	.LFB23:
 1193               	.LM150:
 1194 0654 EF92      		push r14
 1195 0656 FF92      		push r15
 1196 0658 0F93      		push r16
 1197 065a 1F93      		push r17
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM151:
 1201 065c 00D0      		rcall ADCOut
 1202 065e 9093 0000 		sts (ADCResult)+1,r25
 1203 0662 8093 0000 		sts ADCResult,r24
 1204               	.LM152:
 1205 0666 8091 0000 		lds r24,ADCResult
 1206 066a 9091 0000 		lds r25,(ADCResult)+1
 1207 066e 2091 0000 		lds r18,ADJ_ZERO
 1208 0672 3091 0000 		lds r19,(ADJ_ZERO)+1
 1209 0676 820F      		add r24,r18
 1210 0678 931F      		adc r25,r19
 1211 067a 9093 0000 		sts (ADCResult)+1,r25
 1212 067e 8093 0000 		sts ADCResult,r24
 1213               	.LM153:
 1214 0682 2091 0000 		lds r18,ADCResult
 1215 0686 3091 0000 		lds r19,(ADCResult)+1
 1216 068a 6091 0000 		lds r22,VALUE_MAX
 1217 068e 7091 0000 		lds r23,(VALUE_MAX)+1
 1218 0692 E091 0000 		lds r30,VALUE_MIN
 1219 0696 F091 0000 		lds r31,(VALUE_MIN)+1
 1220 069a E090 0000 		lds r14,VALUE_MIN
 1221 069e F090 0000 		lds r15,(VALUE_MIN)+1
 1222               	.LM154:
 1223 06a2 6E1B      		sub r22,r30
 1224 06a4 7F0B      		sbc r23,r31
 1225 06a6 80E0      		ldi r24,lo8(0)
 1226 06a8 90E0      		ldi r25,hi8(0)
 1227 06aa 40E0      		ldi r20,lo8(0)
 1228 06ac 50E0      		ldi r21,hi8(0)
 1229 06ae 00D0      		rcall __mulsi3
 1230 06b0 EFE0      		ldi r30,15
 1231 06b2 9595      	1:	asr r25
 1232 06b4 8795      		ror r24
 1233 06b6 7795      		ror r23
 1234 06b8 6795      		ror r22
 1235 06ba EA95      		dec r30
 1236 06bc 01F4      		brne 1b
 1237 06be 00E0      		ldi r16,lo8(0)
 1238 06c0 10E0      		ldi r17,hi8(0)
 1239 06c2 E60E      		add r14,r22
 1240 06c4 F71E      		adc r15,r23
 1241 06c6 081F      		adc r16,r24
 1242 06c8 191F      		adc r17,r25
 1243 06ca F092 0000 		sts (ADCResult)+1,r15
 1244 06ce E092 0000 		sts ADCResult,r14
 1245               	.LM155:
 1246 06d2 2091 0000 		lds r18,ADCResult
 1247 06d6 3091 0000 		lds r19,(ADCResult)+1
 1248               	.LM156:
 1249 06da C901      		movw r24,r18
 1250               	/* epilogue start */
 1251 06dc 1F91      		pop r17
 1252 06de 0F91      		pop r16
 1253 06e0 FF90      		pop r15
 1254 06e2 EF90      		pop r14
 1255 06e4 0895      		ret
 1256               	.LFE23:
 1258               	.global	RefreshLED
 1260               	RefreshLED:
 1261               	.LFB24:
 1262               	.LM157:
 1263               	/* prologue: function */
 1264               	/* frame size = 0 */
 1265               	.LM158:
 1266 06e6 00D0      		rcall ChangeADCResult
 1267 06e8 9C01      		movw r18,r24
 1268               	.LVL69:
 1269               	.LM159:
 1270 06ea 8091 0000 		lds r24,T_C
 1271 06ee 9091 0000 		lds r25,(T_C)+1
 1272 06f2 2817      		cp r18,r24
 1273 06f4 3907      		cpc r19,r25
 1274 06f6 00F4      		brsh .L95
 1275               	.LM160:
 1276 06f8 8091 0000 		lds r24,T_C
 1277 06fc 9091 0000 		lds r25,(T_C)+1
 1278 0700 821B      		sub r24,r18
 1279 0702 930B      		sbc r25,r19
 1280 0704 00C0      		rjmp .L101
 1281               	.L95:
 1282               	.LM161:
 1283 0706 8091 0000 		lds r24,T_C
 1284 070a 9091 0000 		lds r25,(T_C)+1
 1285 070e A901      		movw r20,r18
 1286 0710 481B      		sub r20,r24
 1287 0712 590B      		sbc r21,r25
 1288 0714 CA01      		movw r24,r20
 1289               	.L101:
 1290 0716 0497      		sbiw r24,4
 1291 0718 00F0      		brlo .L96
 1292               	.LM162:
 1293 071a 3093 0000 		sts (T_C)+1,r19
 1294 071e 2093 0000 		sts T_C,r18
 1295               	.LM163:
 1296 0722 C901      		movw r24,r18
 1297 0724 00D0      		rcall Display10
 1298               	.LVL70:
 1299               	.L96:
 1300               	.LM164:
 1301 0726 8091 0000 		lds r24,TimerOver
 1302 072a 8823      		tst r24
 1303 072c 01F0      		breq .L98
 1304               	.LM165:
 1305 072e 8091 0000 		lds r24,T_C
 1306 0732 9091 0000 		lds r25,(T_C)+1
 1307 0736 00D0      		rcall Display10
 1308               	.LVL71:
 1309               	.LM166:
 1310 0738 00D0      		rcall ChangeADCResult
 1311 073a 9093 0000 		sts (T_C)+1,r25
 1312 073e 8093 0000 		sts T_C,r24
 1313               	.LM167:
 1314 0742 1092 0000 		sts TimerOver,__zero_reg__
 1315               	.LM168:
 1316 0746 88EE      		ldi r24,lo8(1000)
 1317 0748 93E0      		ldi r25,hi8(1000)
 1318 074a 00D0      		rcall TimerDelayMs
 1319               	.LM169:
 1320 074c 82B3      		in r24,50-32
 1321 074e 8058      		subi r24,lo8(-(-128))
 1322 0750 82BB      		out 50-32,r24
 1323               	.LM170:
 1324 0752 8091 0000 		lds r24,ErrFlag
 1325 0756 9091 0000 		lds r25,(ErrFlag)+1
 1326 075a 892B      		or r24,r25
 1327 075c 01F0      		breq .L98
 1328               	.LM171:
 1329 075e 8091 0000 		lds r24,ErrFlag
 1330 0762 9091 0000 		lds r25,(ErrFlag)+1
 1331 0766 0196      		adiw r24,1
 1332 0768 9093 0000 		sts (ErrFlag)+1,r25
 1333 076c 8093 0000 		sts ErrFlag,r24
 1334               	.LVL72:
 1335               	.L98:
 1336 0770 0895      		ret
 1337               	.LFE24:
 1339               	.global	ADCInit
 1341               	ADCInit:
 1342               	.LFB20:
 1343               	.LM172:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	.LM173:
 1347 0772 00D0      		rcall Init_ADS1110
 1348               	/* epilogue start */
 1349               	.LM174:
 1350 0774 0895      		ret
 1351               	.LFE20:
 1353               	.global	WRITE_BYTE_EEP
 1355               	WRITE_BYTE_EEP:
 1356               	.LFB11:
 1357               	.LM175:
 1358               	.LVL73:
 1359               	/* prologue: function */
 1360               	/* frame size = 0 */
 1361 0776 282F      		mov r18,r24
 1362               	.LVL74:
 1363               	.L105:
 1364               	.LM176:
 1365 0778 E199      		sbic 60-32,1
 1366 077a 00C0      		rjmp .L105
 1367 077c CB01      		movw r24,r22
 1368 077e 622F      		mov r22,r18
 1369               	.LVL75:
 1370 0780 00D0      		rcall __eewr_byte_m8
 1371               	.LVL76:
 1372               	/* epilogue start */
 1373 0782 0895      		ret
 1374               	.LFE11:
 1376               	.global	READ_BYTE_EEP
 1378               	READ_BYTE_EEP:
 1379               	.LFB10:
 1380               	.LM177:
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	.LVL77:
 1384               	.L109:
 1385               	.LM178:
 1386 0784 E199      		sbic 60-32,1
 1387 0786 00C0      		rjmp .L109
 1388 0788 00D0      		rcall __eerd_byte_m8
 1389               	.LVL78:
 1390               	/* epilogue start */
 1391 078a 0895      		ret
 1392               	.LFE10:
 1394               	.global	WRITE_WORD_EEP
 1396               	WRITE_WORD_EEP:
 1397               	.LFB9:
 1398               	.LM179:
 1399               	.LVL79:
 1400               	/* prologue: function */
 1401               	/* frame size = 0 */
 1402 078c 9C01      		movw r18,r24
 1403               	.LVL80:
 1404               	.L113:
 1405               	.LM180:
 1406 078e E199      		sbic 60-32,1
 1407 0790 00C0      		rjmp .L113
 1408 0792 CB01      		movw r24,r22
 1409 0794 B901      		movw r22,r18
 1410               	.LVL81:
 1411 0796 00D0      		rcall __eewr_word_m8
 1412               	.LVL82:
 1413               	/* epilogue start */
 1414 0798 0895      		ret
 1415               	.LFE9:
 1417               	.global	READ_WORD_EEP
 1419               	READ_WORD_EEP:
 1420               	.LFB8:
 1421               	.LM181:
 1422               	/* prologue: function */
 1423               	/* frame size = 0 */
 1424               	.LVL83:
 1425               	.L117:
 1426               	.LM182:
 1427 079a E199      		sbic 60-32,1
 1428 079c 00C0      		rjmp .L117
 1429 079e 00D0      		rcall __eerd_word_m8
 1430               	.LVL84:
 1431               	/* epilogue start */
 1432 07a0 0895      		ret
 1433               	.LFE8:
 1435               	.global	SystemInit
 1437               	SystemInit:
 1438               	.LFB29:
 1439               	.LM183:
 1440               	/* prologue: function */
 1441               	/* frame size = 0 */
 1442               	.LM184:
 1443 07a2 80E0      		ldi r24,lo8(MEASURE_MODE_EEP)
 1444 07a4 90E0      		ldi r25,hi8(MEASURE_MODE_EEP)
 1445 07a6 00D0      		rcall READ_BYTE_EEP
 1446               	.LM185:
 1447 07a8 8F5F      		subi r24,lo8(-(1))
 1448 07aa 8093 0000 		sts MEASURE_MODE,r24
 1449               	.LM186:
 1450 07ae 8430      		cpi r24,lo8(4)
 1451 07b0 00F0      		brlo .L121
 1452               	.LM187:
 1453 07b2 1092 0000 		sts MEASURE_MODE,__zero_reg__
 1454               	.L121:
 1455               	.LM188:
 1456 07b6 80E0      		ldi r24,lo8(ADDR_EEP)
 1457 07b8 90E0      		ldi r25,hi8(ADDR_EEP)
 1458 07ba 00D0      		rcall READ_BYTE_EEP
 1459 07bc 8093 0000 		sts DeviceAddr,r24
 1460               	.LM189:
 1461 07c0 8091 0000 		lds r24,MEASURE_MODE
 1462 07c4 8130      		cpi r24,lo8(1)
 1463 07c6 01F0      		breq .L124
 1464 07c8 8130      		cpi r24,lo8(1)
 1465 07ca 00F0      		brlo .L123
 1466 07cc 8230      		cpi r24,lo8(2)
 1467 07ce 01F0      		breq .L125
 1468 07d0 8330      		cpi r24,lo8(3)
 1469 07d2 01F0      		breq .+2
 1470 07d4 00C0      		rjmp .L129
 1471 07d6 00C0      		rjmp .L131
 1472               	.L123:
 1473               	.LM190:
 1474 07d8 80E0      		ldi r24,lo8(I_MAX_EEP)
 1475 07da 90E0      		ldi r25,hi8(I_MAX_EEP)
 1476 07dc 9093 0000 		sts (pMAX_EEP)+1,r25
 1477 07e0 8093 0000 		sts pMAX_EEP,r24
 1478               	.LM191:
 1479 07e4 80E0      		ldi r24,lo8(I_MIN_EEP)
 1480 07e6 90E0      		ldi r25,hi8(I_MIN_EEP)
 1481 07e8 9093 0000 		sts (pMIN_EEP)+1,r25
 1482 07ec 8093 0000 		sts pMIN_EEP,r24
 1483               	.LM192:
 1484 07f0 80E0      		ldi r24,lo8(I_XSD_EEP)
 1485 07f2 90E0      		ldi r25,hi8(I_XSD_EEP)
 1486 07f4 9093 0000 		sts (pXSD_EEP)+1,r25
 1487 07f8 8093 0000 		sts pXSD_EEP,r24
 1488               	.LM193:
 1489 07fc 80E0      		ldi r24,lo8(I_ZERO_EEP)
 1490 07fe 90E0      		ldi r25,hi8(I_ZERO_EEP)
 1491 0800 00C0      		rjmp .L130
 1492               	.L124:
 1493               	.LM194:
 1494 0802 80E0      		ldi r24,lo8(T_MAX_EEP)
 1495 0804 90E0      		ldi r25,hi8(T_MAX_EEP)
 1496 0806 9093 0000 		sts (pMAX_EEP)+1,r25
 1497 080a 8093 0000 		sts pMAX_EEP,r24
 1498               	.LM195:
 1499 080e 80E0      		ldi r24,lo8(T_MIN_EEP)
 1500 0810 90E0      		ldi r25,hi8(T_MIN_EEP)
 1501 0812 9093 0000 		sts (pMIN_EEP)+1,r25
 1502 0816 8093 0000 		sts pMIN_EEP,r24
 1503               	.LM196:
 1504 081a 80E0      		ldi r24,lo8(T_XSD_EEP)
 1505 081c 90E0      		ldi r25,hi8(T_XSD_EEP)
 1506 081e 9093 0000 		sts (pXSD_EEP)+1,r25
 1507 0822 8093 0000 		sts pXSD_EEP,r24
 1508               	.LM197:
 1509 0826 80E0      		ldi r24,lo8(T_ZERO_EEP)
 1510 0828 90E0      		ldi r25,hi8(T_ZERO_EEP)
 1511               	.L130:
 1512 082a 9093 0000 		sts (pADJ_ZERO)+1,r25
 1513 082e 8093 0000 		sts pADJ_ZERO,r24
 1514 0832 00C0      		rjmp .L127
 1515               	.L125:
 1516               	.LM198:
 1517 0834 80E0      		ldi r24,lo8(Y_MAX_EEP)
 1518 0836 90E0      		ldi r25,hi8(Y_MAX_EEP)
 1519 0838 9093 0000 		sts (pMAX_EEP)+1,r25
 1520 083c 8093 0000 		sts pMAX_EEP,r24
 1521               	.LM199:
 1522 0840 80E0      		ldi r24,lo8(Y_MIN_EEP)
 1523 0842 90E0      		ldi r25,hi8(Y_MIN_EEP)
 1524 0844 9093 0000 		sts (pMIN_EEP)+1,r25
 1525 0848 8093 0000 		sts pMIN_EEP,r24
 1526               	.LM200:
 1527 084c 80E0      		ldi r24,lo8(Y_XSD_EEP)
 1528 084e 90E0      		ldi r25,hi8(Y_XSD_EEP)
 1529 0850 9093 0000 		sts (pXSD_EEP)+1,r25
 1530 0854 8093 0000 		sts pXSD_EEP,r24
 1531               	.LM201:
 1532 0858 80E0      		ldi r24,lo8(Y_ZERO_EEP)
 1533 085a 90E0      		ldi r25,hi8(Y_ZERO_EEP)
 1534 085c 00C0      		rjmp .L130
 1535               	.L131:
 1536               	.LM202:
 1537 085e 80E0      		ldi r24,lo8(L_MAX_EEP)
 1538 0860 90E0      		ldi r25,hi8(L_MAX_EEP)
 1539 0862 9093 0000 		sts (pMAX_EEP)+1,r25
 1540 0866 8093 0000 		sts pMAX_EEP,r24
 1541               	.LM203:
 1542 086a 80E0      		ldi r24,lo8(L_MIN_EEP)
 1543 086c 90E0      		ldi r25,hi8(L_MIN_EEP)
 1544 086e 9093 0000 		sts (pMIN_EEP)+1,r25
 1545 0872 8093 0000 		sts pMIN_EEP,r24
 1546               	.LM204:
 1547 0876 80E0      		ldi r24,lo8(L_XSD_EEP)
 1548 0878 90E0      		ldi r25,hi8(L_XSD_EEP)
 1549 087a 9093 0000 		sts (pXSD_EEP)+1,r25
 1550 087e 8093 0000 		sts pXSD_EEP,r24
 1551               	.LM205:
 1552 0882 80E0      		ldi r24,lo8(L_ZERO_EEP)
 1553 0884 90E0      		ldi r25,hi8(L_ZERO_EEP)
 1554 0886 00C0      		rjmp .L130
 1555               	.L129:
 1556               	.LM206:
 1557 0888 1092 0000 		sts MEASURE_MODE,__zero_reg__
 1558               	.L127:
 1559               	.LM207:
 1560 088c 8091 0000 		lds r24,MEASURE_MODE
 1561 0890 60E0      		ldi r22,lo8(MEASURE_MODE_EEP)
 1562 0892 70E0      		ldi r23,hi8(MEASURE_MODE_EEP)
 1563 0894 00D0      		rcall WRITE_BYTE_EEP
 1564               	.LM208:
 1565 0896 8091 0000 		lds r24,pMAX_EEP
 1566 089a 9091 0000 		lds r25,(pMAX_EEP)+1
 1567 089e 00D0      		rcall READ_WORD_EEP
 1568 08a0 9093 0000 		sts (VALUE_MAX)+1,r25
 1569 08a4 8093 0000 		sts VALUE_MAX,r24
 1570               	.LM209:
 1571 08a8 8091 0000 		lds r24,pMIN_EEP
 1572 08ac 9091 0000 		lds r25,(pMIN_EEP)+1
 1573 08b0 00D0      		rcall READ_WORD_EEP
 1574 08b2 9093 0000 		sts (VALUE_MIN)+1,r25
 1575 08b6 8093 0000 		sts VALUE_MIN,r24
 1576               	.LM210:
 1577 08ba 8091 0000 		lds r24,pXSD_EEP
 1578 08be 9091 0000 		lds r25,(pXSD_EEP)+1
 1579 08c2 00D0      		rcall READ_BYTE_EEP
 1580 08c4 8093 0000 		sts XiaoShuDian,r24
 1581               	.LM211:
 1582 08c8 8091 0000 		lds r24,pADJ_ZERO
 1583 08cc 9091 0000 		lds r25,(pADJ_ZERO)+1
 1584 08d0 00D0      		rcall READ_WORD_EEP
 1585 08d2 9093 0000 		sts (ADJ_ZERO)+1,r25
 1586 08d6 8093 0000 		sts ADJ_ZERO,r24
 1587               	.LM212:
